Log file open, 02/06/23 07:31:39
[2023.02.05-23.37.15:371][102]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-23.37.15:371][102]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-23.37.15:372][102]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-23.37.15:648][102]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-23.37.15:648][102]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-23.37.15:648][102]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.05-23.37.15:648][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-23.37.15:650][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-23.37.15:655][102]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-23.37.15:661][102]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-23.37.15:661][102]LogExit: Preparing to exit.
[2023.02.05-23.37.15:690][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.05-23.37.15:695][102]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:696][102]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:698][102]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.15:700][102]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.37.16:305][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:305][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:305][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:305][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:305][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:305][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:305][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:305][102]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.37.16:306][102]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.37.16:309][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:309][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:309][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:309][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:309][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:309][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:309][102]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-23.37.16:309][102]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.37.16:362][102]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-23.37.16:378][102]LogExit: Editor shut down
[2023.02.05-23.37.16:381][102]LogExit: Transaction tracking system shut down
[2023.02.05-23.37.16:547][102]LogExit: Object subsystem successfully closed.
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: ================================================
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Total job queries 123, among them cache hits 16 (13.01%)
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 90 distinct outputs (84.11%)
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Shaders Compiled: 107
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Jobs assigned 107, completed 107 (100.00%)
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Average time worker was idle: 332.66 s
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Time job spent in pending queue: average 3.21 s, longest 10.79 s
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Job execution time: average 3.11 s, max 8.86 s
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Job life time (pending + execution): average 6.32 s, max 12.42
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.63 s
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.55 jobs/batch
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Average processing rate: 6.43 jobs/sec
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Total thread time: 94.11 s
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Total thread preprocess time: 4.46 s
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Percentage time preprocessing: 4.74%
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Effective parallelization: 5.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.36 sec, max 1.73 sec, min 0.98 sec)
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.64% of total time (compiled   17 times, average 1.36 sec, max 1.73 sec, min 0.98 sec)
[2023.02.05-23.37.16:553][102]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.45% of total time (compiled   13 times, average 0.97 sec, max 1.30 sec, min 0.80 sec)
[2023.02.05-23.37.16:554][102]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.81% of total time (compiled   13 times, average 0.78 sec, max 0.97 sec, min 0.62 sec)
[2023.02.05-23.37.16:554][102]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.60% of total time (compiled    9 times, average 0.69 sec, max 0.89 sec, min 0.58 sec)
[2023.02.05-23.37.16:554][102]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.18% of total time (compiled    9 times, average 0.54 sec, max 0.79 sec, min 0.38 sec)
[2023.02.05-23.37.16:554][102]LogShaderCompilers: Display: ================================================
[2023.02.05-23.37.16:619][102]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-23.37.16:634][102]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-23.37.16:658][102]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.05-23.37.16:659][102]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.05-23.37.16:659][102]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.02.05-23.37.16:659][102]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.05-23.37.16:659][102]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-23.37.16:659][102]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-23.37.16:659][102]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.02.05-23.37.16:661][102]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-23.37.16:662][102]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-23.37.16:705][102]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-23.37.16:705][102]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-23.37.16:705][102]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-23.37.16:705][102]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-23.37.16:705][102]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-23.37.16:705][102]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-23.37.16:705][102]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-23.37.16:705][102]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-23.37.16:706][102]MemoryProfiler: Shutdown
[2023.02.05-23.37.16:706][102]NetworkingProfiler: Shutdown
[2023.02.05-23.37.16:706][102]LoadingProfiler: Shutdown
[2023.02.05-23.37.16:706][102]TimingProfiler: Shutdown
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-23.37.16:706][102]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-23.37.16:711][102]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-23.37.16:711][102]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-23.37.16:711][102]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-23.37.16:711][102]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-23.37.16:715][102]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-23.37.16:715][102]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-23.37.16:716][102]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-23.37.16:716][102]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-23.37.16:716][102]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-23.37.16:716][102]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-23.37.16:716][102]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.05-23.37.16:721][102]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.05-23.37.16:829][102]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.05-23.37.16:829][102]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.05-23.37.16:829][102]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.05-23.37.16:829][102]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.05-23.37.16:829][102]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.05-23.37.16:829][102]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.02.05-23.37.16:829][102]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.05-23.37.16:829][102]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.02.05-23.37.16:830][102]LogOpenImageDenoise: OIDN shutting down
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2023.02.05-23.37.16:830][102]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2023.02.05-23.37.16:831][102]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2023.02.05-23.37.16:831][102]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
